ID,name,image,thumbnail,special,sub
3021,スクリュースロッシャーネオ,/images/weapon/b07a826039bc01ed637c4820dfd2318810cecac7.png,/images/weapon/49509dd4dae88c644eb88ebbc407dde3fb5ce88f.png,<Special>{0},<SubWeapon>{2}
1000,カーボンローラー,/images/weapon/123db7c37066e10e2c437656db2a26f18898e6b6.png,/images/weapon/193d0700fdbd08d58c72b7ac0e282984e77a7ffc.png,<Special>{2},<SubWeapon>{1}
1020,ダイナモローラー,/images/weapon/3d274190988ad20dd1b02825448edbb6e12c720c.png,/images/weapon/b3ae201685123edb72b1fb2686eebd3b1b58437f.png,<Special>{3},<SubWeapon>{0}
2041,4Kスコープカスタム,/images/weapon/84e8c3ff8e07f5244ce87128e2a70a1f7063c822.png,/images/weapon/c23d8f82d8cc9f2994ca7d08493b3bc9b64ad674.png,<Special>{4},<SubWeapon>{6}
0,ボールドマーカー,/images/weapon/32d41a5d14de756c3e5a1ee97a9bd8fcb9e69bf5.png,/images/weapon/60cff5009fde2559f7a4106aafcfd1a3c724971f.png,<Special>{8},<SubWeapon>{7}
3010,ヒッセン,/images/weapon/ad921a57ab1b7721c50873c082bb34591b61021c.png,/images/weapon/c1befd17d09a527b66f9d2c8a70849a4969642e4.png,<Special>{9},<SubWeapon>{8}
30,プロモデラーMG,/images/weapon/c6ab7ebff7af7f7604eb53a12851da880b1ec2c7.png,/images/weapon/33b212a5ed9d0ab13bc06efa634ce52e8560b68b.png,<Special>{10},<SubWeapon>{9}
40,スプラシューター,/images/weapon/e1d09fc9502a81c82137c8dcd5a872eb872af697.png,/images/weapon/98282e995fc07e2f2ba6157bcfdc997c5161f309.png,<Special>{8},<SubWeapon>{8}
5010,スプラマニューバー,/images/weapon/bb5caf24e43f8c7ceb126670bf24fd3aa9a3c3fc.png,/images/weapon/c60760efc43e3a509187a1b714be477f7fb6c514.png,<Special>{1},<SubWeapon>{8}
90,ジェットスイーパー,/images/weapon/007fb7ed50e76dde495ffb0747421b50dfce8aa3.png,/images/weapon/2ec8112dc3b29c82869810743473655f4427e65a.png,<Special>{1},<SubWeapon>{10}
11,もみじシューター,/images/weapon/89f1e63475de867b80daa22c1132fcc66360339b.png,/images/weapon/adb23cb4b136704f93bd3bf1d21bbfd596e8b62e.png,<Special>{2},<SubWeapon>{1}
5001,スパッタリー・ヒュー,/images/weapon/47cf216fb04c3f8567a8f53e6fb92d96e6f4f72e.png,/images/weapon/89788a61d447a2e2ffc4de5bb18be321271adc47.png,<Special>{2},<SubWeapon>{10}
5011,スプラマニューバーコラボ,/images/weapon/30c1038df50a93b33438fd63410cc7680c72cf1b.png,/images/weapon/dd413cbc15fed38922b1d2a27b6b84571ef3d087.png,<Special>{5},<SubWeapon>{7}
3000,バケットスロッシャー,/images/weapon/3963a3fb1ff8038a42072e913587fc6f9aa00d71.png,/images/weapon/739b0f54bae840643b470c054808a3740c230a74.png,<Special>{1},<SubWeapon>{9}
60,N-ZAP85,/images/weapon/1f2b1db5917ef7a4e62f0e15b8805275e33f2179.png,/images/weapon/fdcd7cbe806eb84df374ea8f7e074ac9637d4762.png,<Special>{9},<SubWeapon>{9}
220,ロングブラスター,/images/weapon/109b2b851481510eaacb50afc8ce9fb79b7f20ad.png,/images/weapon/01b9c027ce23361582f6fd4c5ade502e5e5211b2.png,<Special>{2},<SubWeapon>{9}
10,わかばシューター,/images/weapon/91b6666bcbfccc204d86f21222a8db22a27d08d0.png,/images/weapon/f1419d88f30dfacdb94a8122ccdd8c14bbadc7c4.png,<Special>{9},<SubWeapon>{3}
210,ホットブラスター,/images/weapon/cfafc8bc42bcd89058fdb22b7b943fb9f893adb8.png,/images/weapon/5e26f6a8217836c25ac0c75f05b13e6051bdc644.png,<Special>{8},<SubWeapon>{10}
2020,スプラスコープ,/images/weapon/0ec07bb00918f071975b35191e0860152bdcb321.png,/images/weapon/928d52eca6c3f907f7c6f9132236cbf92e658466.png,<Special>{3},<SubWeapon>{3}
1015,"ヒーローローラー レプリカ",/images/weapon/e3a04bc009779c7b8c67a38eca480d8490227bbb.png,/images/weapon/d782fd218fe45d0f2b82a8a1f72fb3d824e7c759.png,<Special>{8},<SubWeapon>{7}
2040,4Kスコープ,/images/weapon/fd4b89e84b375f01290185f2236dbee935dd1682.png,/images/weapon/42e1e9d865f3c0f23d49d05a99783d25d023b89f.png,<Special>{2},<SubWeapon>{0}
2021,スプラスコープコラボ,/images/weapon/20db4f5e0798f2b3ec968895353dcc06d991f943.png,/images/weapon/f273f3c84188b69cb8e192003e5e7e0a527593b7.png,<Special>{6},<SubWeapon>{4}
2050,14式竹筒銃・甲,/images/weapon/6ecbbb897d6c59a5c03097216ef4f803366ea6fa.png,/images/weapon/bbabdf1a9ad9fc2217c21cc35993c04ee9bc58b5.png,<Special>{1},<SubWeapon>{7}
4010,バレルスピナー,/images/weapon/6f42c9f8fde07510a01072a669125545f6effb99.png,/images/weapon/c8d18b0264f1acd1e7d374a8b2c3b6fc526c790a.png,<Special>{3},<SubWeapon>{5}
2011,スプラチャージャーコラボ,/images/weapon/31a1aa9e48e709ba82a3c5b0407ffd6af38e9591.png,/images/weapon/e1aee30e0e64c89286a82cd5bbbd77a764a06446.png,<Special>{6},<SubWeapon>{4}
1010,スプラローラー,/images/weapon/1041dbdd11b3036671148d47c2e0798cecf3dba2.png,/images/weapon/626210255f99cb22bee1eded39457c51aa9622aa.png,<Special>{8},<SubWeapon>{7}
1011,スプラローラーコラボ,/images/weapon/e3c87d5f06b4e4ae2ce67ed4b68051194e302c24.png,/images/weapon/40ac15e0a6e28784fe270aabda044c1d77a3e49d.png,<Special>{7},<SubWeapon>{6}
200,ノヴァブラスター,/images/weapon/3f840ce3cc5ac0b8cbf7451079b57e807d8b95f1.png,/images/weapon/2764365e99414ebb3f8b62548beb4dd5f65b70b2.png,<Special>{7},<SubWeapon>{3}
31,プロモデラーRG,/images/weapon/30d6350313bff0557dfff31bd58427dd1fede9a0.png,/images/weapon/4b547e6e039b8a142db19618970a55fb441830d4.png,<Special>{7},<SubWeapon>{5}
71,プライムシューターコラボ,/images/weapon/2568ff485aa5ac6636ff5d1f78af4b94f86a3e1a.png,/images/weapon/f296766203483ad4dc9c12604500fea5a4699b0f.png,<Special>{4},<SubWeapon>{9}
2000,スクイックリンα,/images/weapon/5a0a20324f1374a363363d721a605849e36ffff2.png,/images/weapon/a0730bdef035d247bcc5d2361abb561aa4a4d6ed.png,<Special>{9},<SubWeapon>{2}
2010,スプラチャージャー,/images/weapon/1ed94885bef2b0e498ed4dd76bea9064c85cfc94.png,/images/weapon/d359c8312037a0c98db73cb0a4122cf2c5665f77.png,<Special>{3},<SubWeapon>{3}
2061,ソイチューバーカスタム,/images/weapon/de8ffe6a57f1324556d179f7db3099eb34d036c7.png,/images/weapon/5a1bdae8e7787233508ff826dfdf597f801d62a9.png,<Special>{5},<SubWeapon>{7}
20,シャープマーカー,/images/weapon/e5a97d52f12a83a037526588363021f2c1f718b0.png,/images/weapon/be61eacdea2c695d28ec5d60e1a04fafbc384736.png,<Special>{5},<SubWeapon>{10}
1111,ホクサイ・ヒュー,/images/weapon/277ef479288fc6069382bdd411d36d0ccd159c51.png,/images/weapon/65d7449a3ba5f558b60d352a75038f2e003db5e1.png,<Special>{1},<SubWeapon>{6}
1031,ヴァリアブルローラーフォイル,/images/weapon/ee678bfc384636260d77df17f0b9d3921b8641fa.png,/images/weapon/be04e073c9ff2584c5b68c61dd0c19e5b7d38f58.png,<Special>{1},<SubWeapon>{9}
5000,スパッタリー,/images/weapon/cc4bc30ff53bf2b45bd5e3dadceb39d52b95761f.png,/images/weapon/377fede68e69d13c1790fc90c3cb8c912a2a89db.png,<Special>{6},<SubWeapon>{6}
4020,ハイドラント,/images/weapon/e34bbd580e49695b97d5fc4464cc901d4fe08ce5.png,/images/weapon/3a92a1fa8320222ca300d3c3ac25474c5077c304.png,<Special>{8},<SubWeapon>{1}
5020,ケルビン525,/images/weapon/7d6032f0ceee14c4607385b848c6e486b84a2865.png,/images/weapon/7fa3c37a222e3acd2e41cd8c7554a94b27a9f46b.png,<Special>{5},<SubWeapon>{0}
45,"ヒーローシューター レプリカ",/images/weapon/71086d01fbc7e38bab74dc60b4e6b9129c001876.png,/images/weapon/9192b55c5189f75d4326db8f5d915bd684a4123f.png,<Special>{8},<SubWeapon>{8}
2030,リッター4K,/images/weapon/a6279990ad871fccdd9f2a64a2951f8726f45c48.png,/images/weapon/029c670a12106e979c7b775979f86e5759784e3c.png,<Special>{2},<SubWeapon>{0}
80,.96ガロン,/images/weapon/df90f6065594378690647c23d42440e2de89c99d.png,/images/weapon/a696c21270a22fdb9babb63512031f5283be7c31.png,<Special>{9},<SubWeapon>{5}
4000,スプラスピナー,/images/weapon/2a1c5ca0e68919b4d655bd860cac3b2942b95498.png,/images/weapon/585e0e72053689bbab848d97ec07bac4ea769e68.png,<Special>{1},<SubWeapon>{8}
2060,ソイチューバー,/images/weapon/26d523e6eee3d57dc6c5f531dfc1747ffd46b8b8.png,/images/weapon/6abb5804369429bf96bb32c14d899c4b9da3e431.png,<Special>{8},<SubWeapon>{9}
1100,パブロ,/images/weapon/1f94c29067c918ac9143b756dc607ff0f8cf4e63.png,/images/weapon/e5be617760b68c9a1e3fc778275a6f4a1aedc1e6.png,<Special>{8},<SubWeapon>{3}
1101,パブロ・ヒュー,/images/weapon/43f011dfe2b876fc8c18b65d28da81c41876174f.png,/images/weapon/1bb669aa8f0b5f314f8b50dede301058e124c879.png,<Special>{7},<SubWeapon>{0}
5015,"ヒーローマニューバー レプリカ",/images/weapon/df2f7f311eba4c2e3b5f84d70dab524187f5dede.png,/images/weapon/544c6dd7fbaf14f2256e5b7007c9d99bcd964f59.png,<Special>{1},<SubWeapon>{8}
230,クラッシュブラスター,/images/weapon/2b684d81508ca5286060767e29dd81ca38303f43.png,/images/weapon/34f78531f33c2952f9522eeb550838070ecde432.png,<Special>{3},<SubWeapon>{3}
250,Rブラスターエリート,/images/weapon/8f64580bb033ba86fa0179179cfeb56b5544fda6.png,/images/weapon/91208c6fe9fc4e62e81412d6e772fc696b1a7317.png,<Special>{2},<SubWeapon>{10}
6000,パラシェルター,/images/weapon/f1fa6db2e21f32cd1c2cd093ec24f1a450d4650c.png,/images/weapon/9a1adf1c38c1a017bad0be0cac13255ae0f8d25b.png,<Special>{2},<SubWeapon>{5}
6020,スパイガジェット,/images/weapon/15fe3fe6bbec24ddb5fdc3ffd06585bc82440531.png,/images/weapon/2385e4a32df2857b67e1b9b4f622089e9da36bbc.png,<Special>{8},<SubWeapon>{0}
5040,クアッドホッパーブラック,/images/weapon/ba750d284eb067abdc995435c3358eed4e6f90fa.png,/images/weapon/78f0df8c7b0f625d91f5b4ea953b10872109c77b.png,<Special>{8},<SubWeapon>{1}
241,ラピッドブラスターデコ,/images/weapon/a90b59baa8158ec7376699488d71980fa6d9fdb2.png,/images/weapon/9b5ece6105fd7077f6b22015d57e3a26aee93d39.png,<Special>{5},<SubWeapon>{9}
50,.52ガロン,/images/weapon/df04ddaf086cea94491df553a6d2550230a4da3c.png,/images/weapon/3e69eaa1b1463689ddbe4fe23661f007dc216b08.png,<Special>{7},<SubWeapon>{2}
1030,ヴァリアブルローラー,/images/weapon/e32ed68bb18628c5ede5816a2fbc2b8fcdd04124.png,/images/weapon/d0145bac97eabd1046263c8856f3e14c68547a90.png,<Special>{0},<SubWeapon>{4}
1021,ダイナモローラーテスラ,/images/weapon/5da2f08d47a59c741b67348614a71dbe9fea3d2a.png,/images/weapon/3804a666bfaeb02c40808e7d60f7ffb364beb228.png,<Special>{9},<SubWeapon>{3}
81,.96ガロンデコ,/images/weapon/fd7b18f1acac0d51eb9d57f953e80d7fe96ed3d8.png,/images/weapon/5c61f04a1a2218fca2816e614a8aa0e6c02ca8d6.png,<Special>{8},<SubWeapon>{4}
51,.52ガロンデコ,/images/weapon/2c25adafa26ea3bb287b0aa21d02aaa856e19321.png,/images/weapon/7c1f6652d03aeb89872cb48ec355205232926869.png,<Special>{3},<SubWeapon>{7}
91,ジェットスイーパーカスタム,/images/weapon/b02f1e60bd8c92f7778d832d068fc695c064a0d5.png,/images/weapon/92adfb3ab76ed9479e765271992b3fd5378b1bc6.png,<Special>{3},<SubWeapon>{8}
211,ホットブラスターカスタム,/images/weapon/d5252a5bc225d85a04fd7975e3935cc4be114651.png,/images/weapon/19d6a4f48f26528131a890314c7b36cd0868eb79.png,<Special>{5},<SubWeapon>{1}
3020,スクリュースロッシャー,/images/weapon/27a026e7dec5a068777bb7883f50451aec799d71.png,/images/weapon/e3a38f4e457c8d8d7e5629d7f8508487c6c12746.png,<Special>{3},<SubWeapon>{1}
6010,キャンピングシェルター,/images/weapon/cdb032aa993f4836580ce4edac06de0138833299.png,/images/weapon/331b77152310658a25ab934b91cf44e0c4912968.png,<Special>{4},<SubWeapon>{6}
1,ボールドマーカーネオ,/images/weapon/0534f24ced5b8b67e89f4eb6710f9ae916c69e24.png,/images/weapon/c5831ecfe6c46fa457afd4263754114c9c1922d1.png,<Special>{1},<SubWeapon>{6}
400,ボトルガイザー,/images/weapon/b9901d49ef3229d3e62d58fc3e1edc8c48da6873.png,/images/weapon/38fd7f743bd9db2e2dfb2b8cd81576028ee7ab89.png,<Special>{3},<SubWeapon>{4}
215,"ヒーローブラスター レプリカ",/images/weapon/c7756a12bd5dbfeb877afbf808b003effca2cd6b.png,/images/weapon/a20cd4e509af52149456457fea2939e628ba83e5.png,<Special>{8},<SubWeapon>{10}
2031,リッター4Kカスタム,/images/weapon/e46d05acf3a7dd1caa3afbd78ec85a116a6273de.png,/images/weapon/de573343cfbc69465a6f270a8a46dffe4dcd40f6.png,<Special>{4},<SubWeapon>{6}
4015,"ヒーロースピナー レプリカ",/images/weapon/db72f8ce65d8ac8e70e071e2a6dcb65d75cb4bf6.png,/images/weapon/671fa6a5866cfacdcb82119f141774cfb1ab88c3.png,<Special>{3},<SubWeapon>{5}
310,H3リールガン,/images/weapon/45e8847cbaf09bdc86c6e6627236286781b09f0f.png,/images/weapon/8f342949acc700b1603425071620dbae8536dbed.png,<Special>{1},<SubWeapon>{2}
301,L3リールガンD,/images/weapon/603afe4a79919ea5c9783bb7781a316429ca0c35.png,/images/weapon/f35e387803b7ad60b415fcb9c6a67e96cec22208.png,<Special>{5},<SubWeapon>{8}
300,L3リールガン,/images/weapon/202724be5bb5e59457227d087d7c48a32c01db24.png,/images/weapon/41001d5ba8ce0f05aaa00f9a0d6368b1fa109c73.png,<Special>{7},<SubWeapon>{7}
311,H3リールガンD,/images/weapon/f349388933712ba0da08833aceeb3272ff412e8a.png,/images/weapon/b8fe14c22c7cf51526aaa252ba6250800e8fc44d.png,<Special>{9},<SubWeapon>{9}
4001,スプラスピナーコラボ,/images/weapon/79e3af38c8d23726d9dbf4ac9abe20aa1bd6be79.png,/images/weapon/398f5fe8cc39470b89f76bd6384edc9ec720512a.png,<Special>{2},<SubWeapon>{7}
1115,"ヒーローブラシ レプリカ",/images/weapon/ff16174e92430f653aa0f2b4c9b42d9ea5399d39.png,/images/weapon/9d255e4abc48ac0b67f7a6b7c8e7199a741aced8.png,<Special>{5},<SubWeapon>{1}
3005,"ヒーロースロッシャー レプリカ",/images/weapon/571f4e5dbbe3d0dc6f29759c808e415c0526788f.png,/images/weapon/bfffe83ae6538217c44072a52b66cbcaa102d6c5.png,<Special>{1},<SubWeapon>{9}
6001,パラシェルターソレーラ,/images/weapon/ae4ae38ed89f32cd5ab2df7e1dcaa364379d818c.png,/images/weapon/21835942cc2b4b083b6a7351501fdc78c40b3b6f.png,<Special>{0},<SubWeapon>{1}
231,クラッシュブラスターネオ,/images/weapon/03300b6db070d0cdf00f8f305b73f53738fe138d.png,/images/weapon/9176035499629be618544bb8313044f6bb3b1344.png,<Special>{1},<SubWeapon>{7}
3011,ヒッセン・ヒュー,/images/weapon/b58fcf2a82a3ad75f7a068a86b7316e2a70a497c.png,/images/weapon/149f183355354c83153f1a03ac610c23aba20a2d.png,<Special>{2},<SubWeapon>{3}
221,ロングブラスターカスタム,/images/weapon/82f77775662c32ca0de28610520144b0044db006.png,/images/weapon/62a55f1f8fe10aac6fe04c2850d2e3a8d28bca58.png,<Special>{4},<SubWeapon>{7}
21,シャープマーカーネオ,/images/weapon/dea2b808b42d65aff5223b016fc6dc5859e88976.png,/images/weapon/b4fd108db45846a5f006dbdcbe09c4c50b8be4b7.png,<Special>{6},<SubWeapon>{8}
2001,スクイックリンβ,/images/weapon/847feca4f43cf7cc56a952892d344836d706217c.png,/images/weapon/87383dc43ce9df6554d0731821badcb69cdbb79f.png,<Special>{7},<SubWeapon>{1}
401,ボトルガイザーフォイル,/images/weapon/092e69d405c430dd0b9aa24800429f364369da57.png,/images/weapon/f4701d24ced7d59622385fb0b8471c38c8869739.png,<Special>{4},<SubWeapon>{3}
5021,ケルビン525デコ,/images/weapon/7c661d3fd51b68829d99776b0d43a5d17d463a22.png,/images/weapon/7bf3815d02c4d310ce69e083b612fbb45aba0865.png,<Special>{7},<SubWeapon>{4}
6005,"ヒーローシェルター レプリカ",/images/weapon/d81d2a168f729fa0f18a7c402a87320c42cc4a45.png,/images/weapon/8b62de420955b0f0d4cf9dd9accecb49fc37c448.png,<Special>{2},<SubWeapon>{5}
1001,カーボンローラーデコ,/images/weapon/4f086d745b2204c9e4034188ccc5850a059c1431.png,/images/weapon/a4b83907f8a0050f293bf446a4ce693af3a12afd.png,<Special>{11},<SubWeapon>{8}
5031,デュアルスイーパーカスタム,/images/weapon/a1c290b4abc1b4b9ab03425d8e89b88053390dbe.png,/images/weapon/7ccb1233eb949e651d0c9e49971f1c0c6be59138.png,<Special>{2},<SubWeapon>{3}
6021,スパイガジェットソレーラ,/images/weapon/ed1aa6f4edecafba6c8d028e475a9219281f7bb4.png,/images/weapon/907517e291eb3c1d5e8b1e40a73ffa67eae104b4.png,<Special>{7},<SubWeapon>{3}
251,Rブラスターエリートデコ,/images/weapon/bd90ecaccefb937625821f9227588ba1928e7870.png,/images/weapon/3b6c19b6dceaf4ad369f42864f8276be4f96e88a.png,<Special>{9},<SubWeapon>{4}
46,"オクタシューター レプリカ",/images/weapon/62cec5368a7858761cf3b2379c48acf1dec881ef.png,/images/weapon/c83b40e0bc5c913354bfd8b60c72904eab45d7e6.png,<Special>{5},<SubWeapon>{3}
3040,エクスプロッシャー,/images/weapon/6f1c2a339db6ec0dccb65704adee2db93c768245.png,/images/weapon/bf0d4b5ddc35a533fc5080d025707f386b2a5daa.png,<Special>{4},<SubWeapon>{5}
2051,14式竹筒銃・乙,/images/weapon/ad893c6e8fe92c63c07299601fec3162b02801f4.png,/images/weapon/067bd14e170d7a66e55a881d4ae37280e600baac.png,<Special>{12},<SubWeapon>{10}
4030,クーゲルシュライバー,/images/weapon/f208b6222acb5014ab96285e9b9a3e98039c884b.png,/images/weapon/dee7a86b925710935d1ac9d3039d4867bc9ea5db.png,<Special>{5},<SubWeapon>{10}
6011,キャンピングシェルターソレーラ,/images/weapon/1913b28a01c670ca34ef8bb769a2e95e03e60882.png,/images/weapon/710cd6f02a2956f401082f0db1d5b47a967ec5c7.png,<Special>{10},<SubWeapon>{4}
3030,オーバーフロッシャー,/images/weapon/2835f6d61a4296b4ac3876337884a0c453a4fa4f.png,/images/weapon/e8d17d8b73fc1eaa3e3672c54e8800163d909ede.png,<Special>{2},<SubWeapon>{4}
5041,クアッドホッパーホワイト,/images/weapon/1c5554f0aea879c0e363b02273ff0f587b300bd7.png,/images/weapon/2034c1d1a59d730c91ea23f879befa7259b9f947.png,<Special>{11},<SubWeapon>{5}
4040,ノーチラス47,/images/weapon/d79b99092aa03dc249b1f767197c1ecbda9d3cd7.png,/images/weapon/695cedb1ff72589173c85ce61ad4dbc9e025249a.png,<Special>{7},<SubWeapon>{2}
4021,ハイドラントカスタム,/images/weapon/d5eb0df29ce05a085a8c07210d06bc278b8883ab.png,/images/weapon/ffea4ec56bfca91a023c6f8c8a79cb368e8df030.png,<Special>{9},<SubWeapon>{0}
5012,スプラマニューバーベッチュー,/images/weapon/c2a4f493e3ed577c8010c21059319c2b1c2001a1.png,/images/weapon/cae61852be10e21edb75d99b4ccfdd58c25b6242.png,<Special>{7},<SubWeapon>{9}
2012,スプラチャージャーベッチュー,/images/weapon/6d06647d94a6f379236a260dd7fd61d9c77c7d0c.png,/images/weapon/a275a69a05894dc555dae0d2ba926eee4d998b32.png,<Special>{7},<SubWeapon>{5}
1012,スプラローラーベッチュー,/images/weapon/0dffd0b1d57cfceb656ce2902d981bd63c8b97cd.png,/images/weapon/e8248f9fe8360700b93b60617f3613be018e049f.png,<Special>{4},<SubWeapon>{3}
2022,スプラスコープベッチュー,/images/weapon/74b59db0d77e75765192e9a41fc5a42454529310.png,/images/weapon/2ea9e602522c002b982d36720f548f7e383716f1.png,<Special>{7},<SubWeapon>{5}
42,スプラシューターベッチュー,/images/weapon/6108e83b27959e8c2f6e577c4e9cd4b01de5f353.png,/images/weapon/fe42a0e502228e086d6cb7c90d74592e1f1c2d36.png,<Special>{1},<SubWeapon>{9}
1022,ダイナモローラーベッチュー,/images/weapon/4f011b881d26bd6c9d8c5c17f54e35fedc012bb0.png,/images/weapon/9354e96a72e0396db6121d78d75e63bbd9bf69fc.png,<Special>{13},<SubWeapon>{5}
3022,スクリュースロッシャーベッチュー,/images/weapon/9a3149a88a223c646b89c195475de5e4d058c8ac.png,/images/weapon/eb97dac50a72bcfa76de5c0a2aab00b59191abf5.png,<Special>{8},<SubWeapon>{11}
72,プライムシューターベッチュー,/images/weapon/69cb46d940fa310937264d9cd962143e85ee633b.png,/images/weapon/54ce83bf80f87263854d3c96ebdb54f427aa0a09.png,<Special>{13},<SubWeapon>{3}
202,ノヴァブラスターベッチュー,/images/weapon/0d9f01063225b36f100f085a65a0c369c43cbbc3.png,/images/weapon/64eddf25a944ce84dadf53f26ce45a9584d6ebbc.png,<Special>{2},<SubWeapon>{11}
6022,スパイガジェットベッチュー,/images/weapon/c109e3798c66515c3ea00c627a10441988279dc0.png,/images/weapon/13b4449a704ffe38c640fc0dd4144fef28e9e80d.png,<Special>{9},<SubWeapon>{12}
12,おちばシューター,/images/weapon/7805f5ae2de9f1c1244d3836bb7e2377bf17ad87.png,/images/weapon/2f5cbbe7943526e219b78fea09c44db0226bf38d.png,<Special>{4},<SubWeapon>{12}
1112,ホクサイベッチュー,/images/weapon/ed86ec2e0d4eb5384a532acc36474038238b758b.png,/images/weapon/c32a200ce6485096839626fb3c88ae0374e55f95.png,<Special>{14},<SubWeapon>{9}
302,L3リールガンベッチュー,/images/weapon/67a4e4429da48b32b1a6a13a17e0a7cb4ec7624b.png,/images/weapon/00593ba2e0b7457dcaf3630167669e61911da284.png,<Special>{14},<SubWeapon>{4}
3031,オーバーフロッシャーデコ,/images/weapon/0ea421c37e7fa6ed7327e4c2f03764655e0d40ee.png,/images/weapon/c30fc877495c0403b13aa9ad4ae1a5639bce99bb.png,<Special>{6},<SubWeapon>{5}
5022,ケルビン525ベッチュー,/images/weapon/3f11fbf4b3d9b597d0b6c84937d0ea4685416a6c.png,/images/weapon/0e79367d6d571ca2622174c2753f1dfb49e9430e.png,<Special>{9},<SubWeapon>{11}
4031,クーゲルシュライバー・ヒュー,/images/weapon/34fd511c4ac8a10a66fe8a5f54375a14a523cfe9.png,/images/weapon/0948019a40074c92affe00fd0d9d003101b6fd9d.png,<Special>{2},<SubWeapon>{6}
52,.52ガロンベッチュー,/images/weapon/51640794843aefa0e2583e71343e78e6cddbb851.png,/images/weapon/7287d8c9884a52cd7a40088f1eb214ed0fdd4804.png,<Special>{13},<SubWeapon>{4}
242,ラピッドブラスターベッチュー,/images/weapon/d03d1c4d89e4ad9e19e2f9519efac423408c8008.png,/images/weapon/42f6471ad13905ec61336ad28635b0a4bf4768e7.png,<Special>{7},<SubWeapon>{12}
4041,ノーチラス79,/images/weapon/eb2f56a84d871c9aa8d0f5e79ad776f8ade82360.png,/images/weapon/d278baf341686f935c7516e6a6e1616833f18e4b.png,<Special>{5},<SubWeapon>{9}
4002,スプラスピナーベッチュー,/images/weapon/89aba4858deeda363b49a41230c7396e629128ef.png,/images/weapon/a07c8b4be43017c069f3424a913cfae15ecbb9db.png,<Special>{14},<SubWeapon>{10}
3041,エクスプロッシャーカスタム,/images/weapon/b791a73233c9c8b3c76fc604961fb2f2612f63f0.png,/images/weapon/a3cb2eb16ca00c38eb0e8903ff03d8b01bddd1f6.png,<Special>{7},<SubWeapon>{2}
32,プロモデラーPG,/images/weapon/682ee1a07c75652dc3dfc6e8edb153e85bcbd12c.png,/images/weapon/06c772d8a308136b401ef996414b76b14c28bc3c.png,<Special>{13},<SubWeapon>{8}
3002,バケットスロッシャーソーダ,/images/weapon/d731da0d134633287c93d7db86a82b6a7cbe14e5.png,/images/weapon/b5b4131e9758b804af21c2411ca36f0b569d0547.png,<Special>{12},<SubWeapon>{3}
2,ボールドマーカー7,/images/weapon/9e6306faaeb2a45c40027a81774d83f3ddb51393.png,/images/weapon/0856db0af087de81ffa3207f96d6e100f9de63d5.png,<Special>{14},<SubWeapon>{3}
5002,スパッタリークリア,/images/weapon/2cb3234f45ec50dfd6bd6243cfa9885ebd89f3ce.png,/images/weapon/aa2c27ad9564d43c954c2c48d95e9256bce61062.png,<Special>{8},<SubWeapon>{12}
312,H3リールガンチェリー,/images/weapon/f7afe0e2a0969ece5b128e1808e91114815c494f.png,/images/weapon/420770410cdcb567575b9b28a4dc315e4fc94fb8.png,<Special>{4},<SubWeapon>{4}
